abriel", "drpc.https.keystore.type" "JKS", "topology.worker.receiver.thread.count" 1, "topology.state.checkpoint.interval.ms" 1000, "supervisor.slots.ports" (1024 1025 1026), "topology.transfer.buffer.size" 1024, "storm.health.check.dir" "healthchecks", "topology.worker.shared.thread.pool.size" 4, "drpc.authorizer.acl.strict" false, "nimbus.file.copy.expiration.secs" 600, "worker.profiler.childopts" "-XX:+UnlockCommercialFeatures -XX:+FlightRecorder", "topology.executor.receive.buffer.size" 1024, "backpressure.disruptor.low.watermark" 0.4, "nimbus.task.launch.secs" 120, "storm.local.mode.zmq" false, "storm.messaging.netty.buffer_size" 5242880, "storm.cluster.state.store" "org.apache.storm.cluster_state.zookeeper_state_factory", "worker.heartbeat.frequency.secs" 1, "storm.log4j2.conf.dir" "log4j2", "ui.http.creds.plugin" "org.apache.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.root" "/storm", "topology.tick.tuple.freq.secs" nil, "drpc.https.port" -1, "storm.workers.artifacts.dir" "workers-artifacts", "supervisor.blobstore.download.max_retries" 3, "task.refresh.poll.secs" 10, "storm.exhibitor.port" 8080, "task.heartbeat.frequency.secs" 3, "pacemaker.port" 6699, "storm.messaging.netty.max_wait_ms" 1000, "topology.component.resources.offheap.memory.mb" 0.0, "drpc.http.port" 3774, "topology.error.throttle.interval.secs" 10, "storm.messaging.transport" "org.apache.storm.messaging.netty.Context", "topology.disable.loadaware.messaging" false, "storm.messaging.netty.authentication" false, "topology.component.resources.onheap.memory.mb" 128.0, "topology.kryo.factory" "org.apache.storm.serialization.DefaultKryoFactory", "worker.gc.childopts" "", "nimbus.topology.validator" "org.apache.storm.nimbus.DefaultTopologyValidator", "nimbus.seeds" ["localhost"], "nimbus.queue.size" 100000, "nimbus.cleanup.inbox.freq.secs" 600, "storm.blobstore.replication.factor" 3, "worker.heap.memory.mb" 768, "logviewer.max.sum.worker.logs.size.mb" 4096, "pacemaker.childopts" "-Xmx1024m", "ui.users" nil, "transactional.zookeeper.servers" nil, "supervisor.worker.timeout.secs" 30, "storm.zookeeper.auth.password" nil, "storm.blobstore.acl.validation.enabled" false, "client.blobstore.class" "org.apache.storm.blobstore.NimbusBlobStore", "storm.thrift.socket.timeout.ms" 600000, "supervisor.childopts" "-Xmx256m", "topology.worker.max.heap.size.mb" 768.0, "ui.http.x-frame-options" "DENY", "backpressure.disruptor.high.watermark" 0.9, "ui.filter" nil, "ui.header.buffer.bytes" 4096, "topology.min.replication.count" 1, "topology.disruptor.wait.timeout.millis" 1000, "storm.nimbus.retry.intervalceiling.millis" 60000, "topology.trident.batch.emit.interval.millis" 50, "storm.auth.simple-acl.users" [], "drpc.invocations.threads" 64, "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "ui.port" 8080, "storm.exhibitor.poll.uripath" "/exhibitor/v1/cluster/list", "storm.messaging.netty.transfer.batch.size" 262144, "logviewer.appender.name" "A1", "nimbus.thrift.max_buffer_size" 1048576, "storm.auth.simple-acl.users.commands" [], "drpc.request.timeout.secs" 600}
6450 [SLOT_1024] INFO  o.a.s.m.StormMetricRegistry - Starting metrics reporters...
236631 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)happened
236646 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[happened]
236649 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[happened]
236649 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[happened]
236652 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[happened]
236652 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[happened]
236654 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[happened]
236655 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[happened]
236658 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[happened]
236658 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236659 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)happened
236667 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[happened]
236669 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[happened]
236669 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[happened]
236671 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[happened]
236671 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[happened]
236673 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[happened]
236673 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[happened]
236675 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[happened]
236676 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236676 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(13)
236688 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
236691 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Batch written to graph..
256396 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Video decoding for [8796748372106_1525354581452/audioFile.flac] complete - Pushing downstream..
256399 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Preparing batch for graph writing..
256409 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(8)
256409 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)everything
256420 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[everything]
256422 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[everything]
256422 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[everything]
256424 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[everything]
256424 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[everything]
256425 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[everything]
256425 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[everything]
256426 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[everything]
256426 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256426 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)like
256432 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[like]
256435 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[like]
256436 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[like]
256442 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[like]
256442 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[like]
256444 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[like]
256444 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[like]
256445 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[like]
256446 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256446 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)yes
256453 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[yes]
256456 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[yes]
256456 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[yes]
256458 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[yes]
256458 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[yes]
256460 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[yes]
256460 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[yes]
256461 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[yes]
256461 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256462 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)part
256472 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[part]
256479 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[part]
256480 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[part]
256488 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[part]
256488 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[part]
256491 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[part]
256491 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[part]
256493 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[part]
256493 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256494 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)life
256520 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[life]
256522 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[life]
256522 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[life]
256525 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[life]
256525 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[life]
256527 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[life]
256527 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[life]
256529 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[life]
256530 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256530 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)right
256550 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[right]
256553 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[right]
256553 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[right]
256555 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[right]
256555 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[right]
256557 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[right]
256558 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[right]
256560 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[right]
256560 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256560 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)wanted
256571 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[wanted]
256574 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[wanted]
256574 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[wanted]
256577 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[wanted]
256577 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[wanted]
256579 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[wanted]
256579 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[wanted]
256581 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[wanted]
256581 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256581 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)go
256593 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[go]
256595 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[go]
256595 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[go]
256597 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[go]
256598 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[go]
256600 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[go]
256600 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[go]
256602 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[go]
256603 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256603 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)next
256619 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[next]
256621 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[next]
256621 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[next]
256624 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[next]
256624 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[next]
256626 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[next]
256626 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[next]
256628 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[next]
256628 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256628 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)next
256638 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[next]
256640 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[next]
256640 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[next]
256642 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[next]
256642 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[next]
256645 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[next]
256645 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[next]
256648 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[next]
256659 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256659 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(13)
256666 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
256669 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Batch written to graph..
288126 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Message offloaded from consumer..
288126 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Object de-pickled and pushed downstream - /home/gabriel/ICS5114_Practical_Assignment/recording/src/constants/../video_buffer/dreamhackcs_twitch_tv_201853153618.flac
288128 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Received streaming object for URI: 8796748372106_1525354602511/audioFile.flac
312152 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Video decoding for [8796748372106_1525354602511/audioFile.flac] complete - Pushing downstream..
312175 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Preparing batch for graph writing..
312194 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(8)
312194 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)beige
312220 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[beige]
312223 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[beige]
312223 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[beige]
312224 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[beige]
312224 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[beige]
312226 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[beige]
312226 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[beige]
312227 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[beige]
312227 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312227 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)next
312234 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[next]
312236 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[next]
312237 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[next]
312238 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[next]
312239 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[next]
312241 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[next]
312241 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[next]
312242 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[next]
312242 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312242 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)thing
312257 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[thing]
312263 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[thing]
312263 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[thing]
312265 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[thing]
312266 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[thing]
312268 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[thing]
312268 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[thing]
312272 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[thing]
